Character,Class,HP,Str,Mag,Dex,Spd,Def,Res,Lck,Bld,Rating
Alear,Dragon Child,70,45,20,55,65,50,35,30,10,380
Alear,Divine Dragon,70,45,20,55,65,55,40,35,10,395
Alear,Sword Fighter,70,45,20,60,70,40,40,35,5,385
Alear,Swordmaster,70,45,20,60,70,40,40,40,5,390
Alear,Hero,75,50,20,55,65,40,35,40,5,385
Alear,Lance Fighter,70,45,25,65,55,50,30,25,5,370
Alear,Halberdier,70,50,25,65,60,55,30,30,5,390
Alear,Royal Knight,65,45,35,60,65,45,45,35,5,400
Alear,Axe Fighter,85,55,20,50,60,45,25,25,10,375
Alear,Berserker,90,65,20,50,60,45,25,25,15,395
Alear,Warrior,85,55,20,55,65,50,30,25,10,395
Alear,Archer,70,50,20,70,60,45,25,30,5,375
Alear,Sniper,75,50,20,75,60,50,25,35,5,395
Alear,Bow Knight,70,45,20,65,70,40,40,40,5,395
Alear,Sword Armor,80,50,20,55,50,70,25,25,10,385
Alear,Lance Armor,80,50,20,55,50,70,25,25,10,385
Alear,Axe Armor,80,50,20,55,50,70,25,25,10,385
Alear,General,85,55,20,55,50,70,25,25,15,400
Alear,Great Knight,80,50,20,60,50,65,35,30,10,400
Alear,Sword Cavalier,70,45,20,55,60,50,35,35,5,375
Alear,Lance Cavalier,70,45,20,55,60,50,35,35,5,375
Alear,Axe Cavalier,70,45,20,55,60,50,35,35,5,375
Alear,Paladin,75,50,20,55,65,55,40,35,5,400
Alear,Wolf Knight,70,40,20,60,70,45,45,45,5,400
Alear,Mage,60,35,45,50,50,40,50,30,5,365
Alear,Sage,60,35,50,50,50,40,55,40,5,385
Alear,Mage Knight,65,40,45,45,55,50,50,30,5,385
Alear,Martial Monk,60,45,45,45,50,50,45,35,5,380
Alear,Martial Master,65,45,40,45,50,55,50,35,5,390
Alear,High Priest,60,35,45,45,55,40,55,55,5,395
Alear,Sword Flier,65,45,25,55,60,40,35,35,5,365
Alear,Lance Flier,65,45,25,55,60,40,35,35,5,365
Alear,Axe Flier,65,45,25,55,60,40,35,35,5,365
Alear,Griffin Knight,60,45,35,60,70,40,40,40,5,395
Alear,Wyvern Knight,80,55,20,55,55,60,30,30,10,395
Alear,Thief,65,45,20,65,65,55,30,40,5,390
Vander,Sword Fighter,70,35,10,40,55,35,35,20,5,305
Vander,Swordmaster,70,35,10,40,55,35,35,25,5,310
Vander,Hero,75,40,10,35,50,35,30,25,5,305
Vander,Lance Fighter,70,35,15,45,40,45,25,10,5,290
Vander,Halberdier,70,40,15,45,45,50,25,15,5,310
Vander,Royal Knight,65,35,25,40,50,40,40,20,5,320
Vander,Axe Fighter,85,45,10,30,45,40,20,10,10,295
Vander,Berserker,90,55,10,30,45,40,20,10,15,315
Vander,Warrior,85,45,10,35,50,45,25,10,10,315
Vander,Archer,70,40,10,50,45,40,20,15,5,295
Vander,Sniper,75,40,10,55,45,45,20,20,5,315
Vander,Bow Knight,70,35,10,45,55,35,35,25,5,315
Vander,Sword Armor,80,40,10,35,35,65,20,10,10,305
Vander,Lance Armor,80,40,10,35,35,65,20,10,10,305
Vander,Axe Armor,80,40,10,35,35,65,20,10,10,305
Vander,General,85,45,10,35,35,65,20,10,15,320
Vander,Great Knight,80,40,10,40,35,60,30,15,10,320
Vander,Sword Cavalier,70,35,10,35,45,45,30,20,5,295
Vander,Lance Cavalier,70,35,10,35,45,45,30,20,5,295
Vander,Axe Cavalier,70,35,10,35,45,45,30,20,5,295
Vander,Paladin,75,40,10,35,50,50,35,20,5,320
Vander,Wolf Knight,70,30,10,40,55,40,40,30,5,320
Vander,Mage,60,25,35,30,35,35,45,15,5,285
Vander,Sage,60,25,40,30,35,35,50,25,5,305
Vander,Mage Knight,65,30,35,25,40,45,45,15,5,305
Vander,Martial Monk,60,35,35,25,35,45,40,20,5,300
Vander,Martial Master,65,35,30,25,35,50,45,20,5,310
Vander,High Priest,60,25,35,25,40,35,50,40,5,315
Vander,Sword Flier,65,35,15,35,45,35,30,20,5,285
Vander,Lance Flier,65,35,15,35,45,35,30,20,5,285
Vander,Axe Flier,65,35,15,35,45,35,30,20,5,285
Vander,Griffin Knight,60,35,25,40,55,35,35,25,5,315
Vander,Wyvern Knight,80,45,10,35,40,55,25,15,10,315
Vander,Thief,65,35,10,45,50,50,25,25,5,310
Clanne,Sword Fighter,50,45,10,55,70,30,40,30,5,335
Clanne,Swordmaster,50,45,10,55,70,30,40,35,5,340
Clanne,Hero,55,50,10,50,65,30,35,35,5,335
Clanne,Lance Fighter,50,45,15,60,55,40,30,20,5,320
Clanne,Halberdier,50,50,15,60,60,45,30,25,5,340
Clanne,Royal Knight,45,45,25,55,65,35,45,30,5,350
Clanne,Axe Fighter,65,55,10,45,60,35,25,20,10,325
Clanne,Berserker,70,65,10,45,60,35,25,20,15,345
Clanne,Warrior,65,55,10,50,65,40,30,20,10,345
Clanne,Archer,50,50,10,65,60,35,25,25,5,325
Clanne,Sniper,55,50,10,70,60,40,25,30,5,345
