Character,Class,HP,Str,Mag,Dex,Spd,Def,Res,Lck,Bld
Alear,Dragon Child,14,9,4,11,13,10,7,6,2
Alear,Divine Dragon,14,9,4,11,13,11,8,7,2
Alear,Sword Fighter,14,9,4,12,14,8,8,7,1
Alear,Swordmaster,14,9,4,12,14,8,8,8,1
Alear,Hero,15,10,4,11,13,8,7,8,1
Alear,Lance Fighter,14,9,5,13,11,10,6,5,1
Alear,Halberdier,14,10,5,13,12,11,6,6,1
Alear,Royal Knight,13,9,7,12,13,9,9,7,1
Alear,Axe Fighter,17,11,4,10,12,9,5,5,2
Alear,Berserker,18,13,4,10,12,9,5,5,3
Alear,Warrior,17,11,4,11,13,10,6,5,2
Alear,Archer,14,10,4,14,12,9,5,6,1
Alear,Sniper,15,10,4,15,12,10,5,7,1
Alear,Bow Knight,14,9,4,13,14,8,8,8,1
Alear,Sword Armor,16,10,4,11,10,14,5,5,2
Alear,Lance Armor,16,10,4,11,10,14,5,5,2
Alear,Axe Armor,16,10,4,11,10,14,5,5,2
Alear,General,17,11,4,11,10,14,5,5,3
Alear,Great Knight,16,10,4,12,10,13,7,6,2
Alear,Sword Cavalier,14,9,4,11,12,10,7,7,1
Alear,Lance Cavalier,14,9,4,11,12,10,7,7,1
Alear,Axe Cavalier,14,9,4,11,12,10,7,7,1
Alear,Paladin,15,10,4,11,13,11,8,7,1
Alear,Wolf Knight,14,8,4,12,14,9,9,9,1
Alear,Mage,12,7,9,10,10,8,10,6,1
Alear,Sage,12,7,10,10,10,8,11,8,1
Alear,Mage Knight,13,8,9,9,11,10,10,6,1
Alear,Martial Monk,12,9,9,9,10,10,9,7,1
Alear,Martial Master,13,9,8,9,10,11,10,7,1
Alear,High Priest,12,7,9,9,11,8,11,11,1
Alear,Sword Flier,13,9,5,11,12,8,7,7,1
Alear,Lance Flier,13,9,5,11,12,8,7,7,1
Alear,Axe Flier,13,9,5,11,12,8,7,7,1
Alear,Griffin Knight,12,9,7,12,14,8,8,8,1
Alear,Wyvern Knight,16,11,4,11,11,12,6,6,2
Alear,Thief,13,9,4,13,13,11,6,8,1
Vander,Sword Fighter,14,7,2,8,11,7,7,4,1
Vander,Swordmaster,14,7,2,8,11,7,7,5,1
Vander,Hero,15,8,2,7,10,7,6,5,1
Vander,Lance Fighter,14,7,3,9,8,9,5,2,1
Vander,Halberdier,14,8,3,9,9,10,5,3,1
Vander,Royal Knight,13,7,5,8,10,8,8,4,1
Vander,Axe Fighter,17,9,2,6,9,8,4,2,2
Vander,Berserker,18,11,2,6,9,8,4,2,3
Vander,Warrior,17,9,2,7,10,9,5,2,2
Vander,Archer,14,8,2,10,9,8,4,3,1
Vander,Sniper,15,8,2,11,9,9,4,4,1
Vander,Bow Knight,14,7,2,9,11,7,7,5,1
Vander,Sword Armor,16,8,2,7,7,13,4,2,2
Vander,Lance Armor,16,8,2,7,7,13,4,2,2
Vander,Axe Armor,16,8,2,7,7,13,4,2,2
Vander,General,17,9,2,7,7,13,4,2,3
Vander,Great Knight,16,8,2,8,7,12,6,3,2
Vander,Sword Cavalier,14,7,2,7,9,9,6,4,1
Vander,Lance Cavalier,14,7,2,7,9,9,6,4,1
Vander,Axe Cavalier,14,7,2,7,9,9,6,4,1
Vander,Paladin,15,8,2,7,10,10,7,4,1
Vander,Wolf Knight,14,6,2,8,11,8,8,6,1
Vander,Mage,12,5,7,6,7,7,9,3,1
Vander,Sage,12,5,8,6,7,7,10,5,1
Vander,Mage Knight,13,6,7,5,8,9,9,3,1
Vander,Martial Monk,12,7,7,5,7,9,8,4,1
Vander,Martial Master,13,7,6,5,7,10,9,4,1
Vander,High Priest,12,5,7,5,8,7,10,8,1
Vander,Sword Flier,13,7,3,7,9,7,6,4,1
Vander,Lance Flier,13,7,3,7,9,7,6,4,1
Vander,Axe Flier,13,7,3,7,9,7,6,4,1
Vander,Griffin Knight,12,7,5,8,11,7,7,5,1
Vander,Wyvern Knight,16,9,2,7,8,11,5,3,2
Vander,Thief,13,7,2,9,10,10,5,5,1
Clanne,Sword Fighter,10,9,2,11,14,6,8,6,1
Clanne,Swordmaster,10,9,2,11,14,6,8,7,1
Clanne,Hero,11,10,2,10,13,6,7,7,1
Clanne,Lance Fighter,10,9,3,12,11,8,6,4,1
Clanne,Halberdier,10,10,3,12,12,9,6,5,1
Clanne,Royal Knight,9,9,5,11,13,7,9,6,1
Clanne,Axe Fighter,13,11,2,9,12,7,5,4,2
Clanne,Berserker,14,13,2,9,12,7,5,4,3
Clanne,Warrior,13,11,2,10,13,8,6,4,2
Clanne,Archer,10,10,2,13,12,7,5,5,1
Clanne,Sniper,11,10,2,14,12,8,5,6,1
Clanne,Bow Knight,10,9,2,12,14,6,8,7,1
Clanne,Sword Armor,12,10,2,10,10,12,5,4,2
Clanne,Lance Armor,12,10,2,10,10,12,5,4,2
Clanne,Axe Armor,12,10,2,10,10,12,5,4,2
Clanne,General,13,11,2,10,10,12,5,4,3
Clanne,Great Knight,12,10,2,11,10,11,7,5,2
Clanne,Sword Cavalier,10,9,2,10,12,8,7,6,1
Clanne,Lance Cavalier,10,9,2,10,12,8,7,6,1
Clanne,Axe Cavalier,10,9,2,10,12,8,7,6,1
Clanne,Paladin,11,10,2,10,13,9,8,6,1
Clanne,Wolf Knight,10,8,2,11,14,7,9,8,1
Clanne,Mage,8,7,7,9,10,6,10,5,1
Clanne,Sage,8,7,8,9,10,6,11,7,1
